# temperature field for case B02Ra8CT01
9.700897311235087139e-01 9.949944430470585299e-01 -3.325403054353458579e-03
9.700897311235087139e-01 9.949944430470585299e-01 3.325403054353458579e-03
9.700897311235087139e-01 9.949499877959443461e-01 9.976060587729915219e-03
9.700897311235087139e-01 9.948610792799277291e-01 1.662627240175438767e-02
9.700897311235087139e-01 9.947277214713425852e-01 2.327574137231907397e-02
9.700897311235087139e-01 9.945499203284683398e-01 2.992417040850508733e-02
9.700897311235087139e-01 9.943276837952633729e-01 3.657126246585785945e-02
9.700897311235087139e-01 9.940610218010101917e-01 4.321672055965634918e-02
9.700897311235087139e-01 9.937499462598717859e-01 4.986024777818372222e-02
9.700897311235087139e-01 9.933944710703591641e-01 5.650154729599303483e-02
9.700897311235087139e-01 9.929946121147106286e-01 6.314032238716733858e-02
9.700897311235087139e-01 9.925503872581818987e-01 6.977627643857944872e-02
9.700897311235087139e-01 9.920618163482484153e-01 7.640911296314251144e-02
9.700897311235087139e-01 9.915289212137178287e-01 8.303853561305739317e-02
9.700897311235087139e-01 9.909517256637553340e-01 8.966424819305317262e-02
9.700897311235087139e-01 9.903302554868196328e-01 9.628595467362073557e-02
9.700897311235087139e-01 9.896645384495108555e-01 1.029033592042390560e-01
9.700897311235087139e-01 9.889546042953298866e-01 1.095161661265934422e-01
9.700897311235087139e-01 9.882004847433492056e-01 1.161240799877853030e-01
9.700897311235087139e-01 9.874022134867965761e-01 1.227268055535325891e-01
9.700897311235087139e-01 9.865598261915484724e-01 1.293240478213607270e-01
9.700897311235087139e-01 9.856733604945376870e-01 1.359155120337822431e-01
9.700897311235087139e-01 9.847428560020707877e-01 1.425009036914672844e-01
9.700897311235087139e-01 9.837683542880594212e-01 1.490799285664011486e-01
9.700897311235087139e-01 9.827498988921620215e-01 1.556522927150300051e-01
9.700897311235087139e-01 9.816875353178393659e-01 1.622177024913928900e-01
9.700897311235087139e-01 9.805813110303205349e-01 1.687758645602437380e-01
9.700897311235087139e-01 9.794312754544832744e-01 1.753264859101556772e-01
9.700897311235087139e-01 9.782374799726450965e-01 1.818692738666123077e-01
9.700897311235087139e-01 9.769999779222674485e-01 1.884039361050849071e-01
9.700897311235087139e-01 9.757188245935731752e-01 1.949301806640935386e-01
9.700897311235087139e-01 9.743940772270757167e-01 2.014477159582495347e-01
9.700897311235087139e-01 9.730257950110222653e-01 2.079562507912854352e-01
9.700897311235087139e-01 9.716140390787486592e-01 2.144554943690644144e-01
9.700897311235087139e-01 9.701588725059483442e-01 2.209451563125723605e-01
9.700897311235087139e-01 9.686603603078541846e-01 2.274249466708920531e-01
9.700897311235087139e-01 9.671185694363335639e-01 2.338945759341580499e-01
9.700897311235087139e-01 9.655335687768973330e-01 2.403537550464908690e-01
9.700897311235087139e-01 9.639054291456214951e-01 2.468021954189127953e-01
