# composition field for case B18Ra9CT10
-3.333333333333410309e-03 9.966641997748133530e-01 -2.217505732828858617e-03
-3.333333333333410309e-03 9.966641997748133530e-01 2.217505732828858617e-03
-3.333333333333410309e-03 9.966444647132588486e-01 6.652473289402593797e-03
-3.333333333333410309e-03 9.966049949809256958e-01 1.108730911959322947e-02
-3.333333333333410309e-03 9.965457913593588346e-01 1.552192540871092513e-02
-3.333333333333410309e-03 9.964668550208558573e-01 1.995623434641248181e-02
-3.333333333333410309e-03 9.963681875284442491e-01 2.439014812844008187e-02
-3.333333333333410309e-03 9.962497908358501908e-01 2.882357895836164599e-02
-3.333333333333410309e-03 9.961116672874603672e-01 3.325643904930668943e-02
-3.333333333333410309e-03 9.959538196182745606e-01 3.768864062570721069e-02
-3.333333333333410309e-03 9.957762509538526929e-01 4.212009592503383748e-02
-3.333333333333410309e-03 9.955789648102522094e-01 4.655071719953450537e-02
-3.333333333333410309e-03 9.953619650939583563e-01 5.098041671797173130e-02
-3.333333333333410309e-03 9.951252561018073539e-01 5.540910676736004320e-02
-3.333333333333410309e-03 9.948688425209010200e-01 5.983669965470203578e-02
-3.333333333333410309e-03 9.945927294285138442e-01 6.426310770872586953e-02
-3.333333333333410309e-03 9.942969222919928463e-01 6.868824328162037585e-02
-3.333333333333410309e-03 9.939814269686486625e-01 7.311201875077159851e-02
-3.333333333333410309e-03 9.936462497056404164e-01 7.753434652049631670e-02
-3.333333333333410309e-03 9.932913971398511510e-01 8.195513902377728199e-02
-3.333333333333410309e-03 9.929168762977572671e-01 8.637430872399842752e-02
-3.333333333333410309e-03 9.925226945952884128e-01 9.079176811667595548e-02
-3.333333333333410309e-03 9.921088598376814893e-01 9.520742973119199204e-02
-3.333333333333410309e-03 9.916753802193259970e-01 9.962120613252735402e-02
-3.333333333333410309e-03 9.912222643236011654e-01 1.040330099229916788e-01
-3.333333333333410309e-03 9.907495211227065335e-01 1.084427537439548173e-01
-3.333333333333410309e-03 9.902571599774840916e-01 1.128503502775761308e-01
-3.333333333333410309e-03 9.897451906372334296e-01 1.172557122485335529e-01
-3.333333333333410309e-03 9.892136232395174478e-01 1.216587524257520397e-01
-3.333333333333410309e-03 9.886624683099629607e-01 1.260593836241306609e-01
-3.333333333333410309e-03 9.880917367620517533e-01 1.304575187062687880e-01
-3.333333333333410309e-03 9.875014398969043095e-01 1.348530705841916033e-01
-3.333333333333410309e-03 9.868915894030562130e-01 1.392459522210750811e-01
-3.333333333333410309e-03 9.862621973562264444e-01 1.436360766329684846e-01
-3.333333333333410309e-03 9.856132762190791263e-01 1.480233568905174046e-01
-3.333333333333410309e-03 9.849448388409756117e-01 1.524077061206847439e-01
-3.333333333333410309e-03 9.842568984577205748e-01 1.567890375084710075e-01
-3.333333333333410309e-03 9.835494686912999995e-01 1.611672642986335668e-01
-3.333333333333410309e-03 9.828225635496118384e-01 1.655422997974040356e-01
-3.333333333333410309e-03 9.820761974261872362e-01 1.699140573742053406e-01
-3.333333333333410309e-03 9.813103850999073119e-01 1.742824504633666560e-01
-3.333333333333410309e-03 9.805251417347092824e-01 1.786473925658379203e-01
-3.333333333333410309e-03 9.797204828792863696e-01 1.830087972509027994e-01
-3.333333333333410309e-03 9.788964244667809345e-01 1.873665781578889022e-01
-3.333333333333410309e-03 9.780529828144669535e-01 1.917206489978796058e-01
-3.333333333333410309e-03 9.771901746234294972e-01 1.960709235554211616e-01
-3.333333333333410309e-03 9.763080169782314410e-01 2.004173156902306074e-01
-3.333333333333410309e-03 9.754065273465774011e-01 2.047597393389013198e-01
-3.333333333333410309e-03 9.744857235789663452e-01 2.090981085166071507e-01
-3.333333333333410309e-03 9.735456239083385421e-01 2.134323373188048434e-01
-3.333333333333410309e-03 9.725862469497150720e-01 2.177623399229354773e-01
-3.333333333333410309e-03 9.716076116998285661e-01 2.220880305901230256e-01
-3.333333333333410309e-03 9.706097375367472857e-01 2.264093236668732190e-01
-3.333333333333410309e-03 9.695926442194912065e-01 2.307261335867686891e-01
-3.333333333333410309e-03 9.685563518876414424e-01 2.350383748721635579e-01
-3.333333333333410309e-03 9.675008810609404541e-01 2.393459621358760281e-01
-3.333333333333410309e-03 9.664262526388868180e-01 2.436488100828791414e-01
-3.333333333333410309e-03 9.653324879003202241e-01 2.479468335119897060e-01
-3.333333333333410309e-03 9.642196085030013686e-01 2.522399473175552798e-01
-3.333333333333410309e-03 9.630876364831820746e-01 2.565280664911394615e-01
-3.333333333333410309e-03 9.619365942551694193e-01 2.608111061232052386e-01
-3.333333333333410309e-03 9.607665046108820883e-01 2.650889814047960868e-01
-3.333333333333410309e-03 9.595773907193982932e-01 2.693616076292154049e-01
-3.333333333333410309e-03 9.583692761264982485e-01 2.736289001937036724e-01
-3.333333333333410309e-03 9.571421847541968786e-01 2.778907746011137769e-01
-3.333333333333410309e-03 9.558961409002703080e-01 2.821471464615845637e-01
-3.333333333333410309e-03 9.546311692377751346e-01 2.863979314942107224e-01
-3.333333333333410309e-03 9.533472948145595982e-01 2.906430455287129511e-01
-3.333333333333410309e-03 9.520445430527676445e-01 2.948824045071036237e-01
-3.333333333333410309e-03 9.507229397483356603e-01 2.991159244853521804e-01
-3.333333333333410309e-03 9.493825110704813275e-01 3.033435216350461316e-01
-3.333333333333410309e-03 9.480232835611860365e-01 3.075651122450519526e-01
-3.333333333333410309e-03 9.466452841346686409e-01 3.117806127231722013e-01
-3.333333333333410309e-03 9.452485400768532164e-01 3.159899395978009173e-01
-3.333333333333410309e-03 9.438330790448281604e-01 3.201930095195763548e-01
-3.333333333333410309e-03 9.423989290662988516e-01 3.243897392630313847e-01
-3.333333333333410309e-03 9.409461185390326499e-01 3.285800457282411213e-01
-3.333333333333410309e-03 9.394746762302966792e-01 3.327638459424694384e-01
-3.333333333333410309e-03 9.379846312762879501e-01 3.369410570618106560e-01
-3.333333333333410309e-03 9.364760131815568212e-01 3.411115963728306721e-01
-3.333333333333410309e-03 9.349488518184220220e-01 3.452753812942049305e-01
-3.333333333333410309e-03 9.334031774263802372e-01 3.494323293783528350e-01
-3.333333333333410309e-03 9.318390206115063634e-01 3.535823583130709435e-01
-3.333333333333410309e-03 9.302564123458479939e-01 3.577253859231628863e-01
-3.333333333333410309e-03 9.286553839668120203e-01 3.618613301720662312e-01
-3.333333333333410309e-03 9.270359671765441290e-01 3.659901091634767401e-01
-3.333333333333410309e-03 9.253981940413008589e-01 3.701116411429705710e-01
-3.333333333333410309e-03 9.237420969908152202e-01 3.742258444996225952e-01
-3.333333333333410309e-03 9.220677088176534308e-01 3.783326377676228258e-01
-3.333333333333410309e-03 9.203750626765672127e-01 3.824319396278888505e-01
-3.333333333333410309e-03 9.186641920838357622e-01 3.865236689096768763e-01
-3.333333333333410309e-03 9.169351309166030584e-01 3.906077445921883329e-01
-3.333333333333410309e-03 9.151879134122065107e-01 3.946840858061748114e-01
-3.333333333333410309e-03 9.134225741674990573e-01 3.987526118355386728e-01
-3.333333333333410309e-03 9.116391481381650452e-01 4.028132421189316581e-01
-3.333333333333410309e-03 9.098376706380264523e-01 4.068658962513502231e-01
-3.333333333333410309e-03 9.080181773383448895e-01 4.109104939857272654e-01
-3.333333333333410309e-03 9.061807042671147228e-01 4.149469552345216861e-01
-3.333333333333410309e-03 9.043252878083501978e-01 4.189752000713036217e-01
-3.333333333333410309e-03 9.024519647013641288e-01 4.229951487323373449e-01
-3.333333333333410309e-03 9.005607720400411464e-01 4.270067216181606118e-01
-3.333333333333410309e-03 8.986517472721029520e-01 4.310098392951611235e-01
-3.333333333333410309e-03 8.967249281983670217e-01 4.350044224971486573e-01
-3.333333333333410309e-03 8.947803529719974280e-01 4.389903921269257547e-01
-3.333333333333410309e-03 8.928180600977502213e-01 4.429676692578525810e-01
-3.333333333333410309e-03 8.908380884312107062e-01 4.469361751354108958e-01
-3.333333333333410309e-03 8.888404771780236135e-01 4.508958311787630291e-01
-3.333333333333410309e-03 8.868252658931173871e-01 4.548465589823077471e-01
-3.333333333333410309e-03 8.847924944799205882e-01 4.587882803172329549e-01
-3.333333333333410309e-03 8.827422031895720833e-01 4.627209171330646797e-01
-3.333333333333410309e-03 8.806744326201235706e-01 4.666443915592127234e-01
-3.333333333333410309e-03 8.785892237157360007e-01 4.705586259065119847e-01
-3.333333333333410309e-03 8.764866177658690027e-01 4.744635426687616730e-01
-3.333333333333410309e-03 8.743666564044627609e-01 4.783590645242592476e-01
-3.333333333333410309e-03 8.722293816091142293e-01 4.822451143373320814e-01
-3.333333333333410309e-03 8.700748357002455746e-01 4.861216151598640733e-01
-3.333333333333410309e-03 8.679030613402660688e-01 4.899884902328203728e-01
-3.333333333333410309e-03 8.657141015327277644e-01 4.938456629877661097e-01
-3.333333333333410309e-03 8.635079996214733988e-01 4.976930570483837357e-01
-3.333333333333410309e-03 8.612847992897789684e-01 5.015305962319840383e-01
-3.333333333333410309e-03 8.590445445594877549e-01 5.053582045510160992e-01
-3.333333333333410309e-03 8.567872797901393556e-01 5.091758062145703700e-01
-3.333333333333410309e-03 8.545130496780910523e-01 5.129833256298811373e-01
-3.333333333333410309e-03 8.522218992556328532e-01 5.167806874038213261e-01
-3.333333333333410309e-03 8.499138738900956502e-01 5.205678163443979711e-01
-3.333333333333410309e-03 8.475890192829532710e-01 5.243446374622379169e-01
-3.333333333333410309e-03 8.452473814689168696e-01 5.281110759720758496e-01
-3.333333333333410309e-03 8.428890068150239889e-01 5.318670572942326702e-01
-3.333333333333410309e-03 8.405139420197206279e-01 5.356125070560937562e-01
-3.333333333333410309e-03 8.381222341119354269e-01 5.393473510935807846e-01
-3.333333333333410309e-03 8.357139304501499666e-01 5.430715154526208899e-01
-3.333333333333410309e-03 8.332890787214594086e-01 5.467849263906108259e-01
-3.333333333333410309e-03 8.308477269406301380e-01 5.504875103778763545e-01
-3.333333333333410309e-03 8.283899234491469699e-01 5.541791940991297460e-01
-3.333333333333410309e-03 8.259157169142572474e-01 5.578599044549202857e-01
-3.333333333333410309e-03 8.234251563280070574e-01 5.615295685630823375e-01
-3.333333333333410309e-03 8.209182910062708949e-01 5.651881137601778571e-01
-3.333333333333410309e-03 8.183951705877750005e-01 5.688354676029361290e-01
-3.333333333333410309e-03 8.158558450331144796e-01 5.724715578696873974e-01
-3.333333333333410309e-03 8.133003646237647599e-01 5.760963125617933889e-01
-3.333333333333410309e-03 8.107287799610848333e-01 5.797096599050727272e-01
-3.333333333333410309e-03 8.081411419653160566e-01 5.833115283512224636e-01
-3.333333333333410309e-03 8.055375018745739579e-01 5.869018465792342765e-01
-3.333333333333410309e-03 8.029179112438326049e-01 5.904805434968074529e-01
-3.333333333333410309e-03 8.002824219439055309e-01 5.940475482417556519e-01
-3.333333333333410309e-03 7.976310861604166691e-01 5.976027901834113365e-01
-3.333333333333410309e-03 7.949639563927687336e-01 6.011461989240225456e-01
-3.333333333333410309e-03 7.922810854531023850e-01 6.046777043001488883e-01
-3.333333333333410309e-03 7.895825264652513997e-01 6.081972363840491003e-01
-3.333333333333410309e-03 7.868683328636901786e-01 6.117047254850669358e-01
-3.333333333333410309e-03 7.841385583924760372e-01 6.152001021510105083e-01
-3.333333333333410309e-03 7.813932571041847241e-01 6.186832971695274130e-01
-3.333333333333410309e-03 7.786324833588404992e-01 6.221542415694756301e-01
-3.333333333333410309e-03 7.758562918228389949e-01 6.256128666222889878e-01
-3.333333333333410309e-03 7.730647374678658590e-01 6.290591038433382964e-01
-3.333333333333410309e-03 7.702578755698074042e-01 6.324928849932869301e-01
-3.333333333333410309e-03 7.674357617076564830e-01 6.359141420794426347e-01
